date,wm_yr_wk,weekday,wday,month,year,event_name_1,event_type_1,event_name_2,event_type_2,d,snap_CA,snap_TX,snap_WI
2015-01-01,201501,Thursday,4,1,2015,,,,,d_1,1,1,1
2015-01-02,201501,Friday,5,1,2015,,,,,d_2,1,1,1
2015-01-03,201501,Saturday,6,1,2015,,,,,d_3,1,1,1
2015-01-04,201501,Sunday,7,1,2015,,,,,d_4,1,1,1
2015-01-05,201502,Monday,1,1,2015,,,,,d_5,1,1,1
2015-01-06,201502,Tuesday,2,1,2015,,,,,d_6,1,1,1
2015-01-07,201502,Wednesday,3,1,2015,,,,,d_7,1,1,1
2015-01-08,201502,Thursday,4,1,2015,,,,,d_8,1,1,1
2015-01-09,201502,Friday,5,1,2015,,,,,d_9,1,1,1
2015-01-10,201502,Saturday,6,1,2015,,,,,d_10,1,1,1
2015-01-11,201502,Sunday,7,1,2015,ValentinesDay,National,,,d_11,0,0,0
2015-01-12,201503,Monday,1,1,2015,,,,,d_12,0,0,0
2015-01-13,201503,Tuesday,2,1,2015,,,,,d_13,0,0,0
2015-01-14,201503,Wednesday,3,1,2015,,,,,d_14,0,0,0
2015-01-15,201503,Thursday,4,1,2015,,,,,d_15,0,0,0
2015-01-16,201503,Friday,5,1,2015,,,,,d_16,0,0,0
2015-01-17,201503,Saturday,6,1,2015,,,,,d_17,0,0,0
2015-01-18,201503,Sunday,7,1,2015,,,,,d_18,0,0,0
2015-01-19,201504,Monday,1,1,2015,,,,,d_19,0,0,0
2015-01-20,201504,Tuesday,2,1,2015,,,,,d_20,0,0,0
2015-01-21,201504,Wednesday,3,1,2015,,,,,d_21,0,0,0
2015-01-22,201504,Thursday,4,1,2015,,,,,d_22,0,0,0
2015-01-23,201504,Friday,5,1,2015,,,,,d_23,0,0,0
2015-01-24,201504,Saturday,6,1,2015,,,,,d_24,0,0,0
2015-01-25,201504,Sunday,7,1,2015,,,,,d_25,0,0,0
2015-01-26,201505,Monday,1,1,2015,,,,,d_26,0,0,0
2015-01-27,201505,Tuesday,2,1,2015,,,,,d_27,0,0,0
2015-01-28,201505,Wednesday,3,1,2015,,,,,d_28,0,0,0
2015-01-29,201505,Thursday,4,1,2015,,,,,d_29,0,0,0
2015-01-30,201505,Friday,5,1,2015,Easter,National,,,d_30,0,0,0
2015-01-31,201505,Saturday,6,1,2015,,,,,d_31,0,0,0
2015-02-01,201505,Sunday,7,2,2015,,,,,d_32,1,1,1
2015-02-02,201506,Monday,1,2,2015,,,,,d_33,1,1,1
